Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
178,0,正しく,形容詞,自立,*,*,正しい,10
179,0,理解,名詞,サ変接続,*,*,理解,36
182,0,複素,名詞,一般,*,*,複素,38
183,0,積分,名詞,サ変接続,*,*,積分,36
185,0,実行,名詞,サ変接続,*,*,実行,36
186,0,できる,動詞,自立,*,*,できる,31
191,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
193,0,理解,名詞,サ変接続,*,*,理解,36
196,0,地球,名詞,一般,*,*,地球,38
197,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
199,0,関連,名詞,サ変接続,*,*,関連,36
201,0,物理,名詞,一般,*,*,物理,38
203,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
205,0,応用,名詞,サ変接続,*,*,応用,36
206,0,できる,動詞,自立,*,*,できる,31
209,0,講義,名詞,サ変接続,*,*,講義,36
211,0,履修,名詞,サ変接続,*,*,履修,36
215,0,以下,名詞,非自立,副詞可能,*,以下,66
217,0,知識,名詞,一般,*,*,知識,38
219,0,能力,名詞,一般,*,*,能力,38
221,0,習得,名詞,サ変接続,*,*,習得,36
227,0,留数,名詞,固有名詞,一般,*,留数,41
228,0,定理,名詞,一般,*,*,定理,38
230,0,正しく,形容詞,自立,*,*,正しい,10
231,0,理解,名詞,サ変接続,*,*,理解,36
234,0,複素,名詞,一般,*,*,複素,38
235,0,積分,名詞,サ変接続,*,*,積分,36
237,0,実行,名詞,サ変接続,*,*,実行,36
238,0,できる,動詞,自立,*,*,できる,31
243,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
245,0,理解,名詞,サ変接続,*,*,理解,36
248,0,地球,名詞,一般,*,*,地球,38
249,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
251,0,関連,名詞,サ変接続,*,*,関連,36
253,0,物理,名詞,一般,*,*,物理,38
255,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
257,0,応用,名詞,サ変接続,*,*,応用,36
258,0,できる,動詞,自立,*,*,できる,31
0,0,物理数学,名詞,固有名詞,一般,*,物理数学,41
1,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
2,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
4,0,正則,名詞,一般,*,*,正則,38
5,0,性,名詞,接尾,一般,*,性,51
6,0,コーシーの積分公式,名詞,固有名詞,一般,*,コーシーの積分公式,41
7,0,留数,名詞,固有名詞,一般,*,留数,41
8,0,定理,名詞,一般,*,*,定理,38
9,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
10,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
11,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
12,0,関数,名詞,一般,*,*,関数,38
13,0,物理数学,名詞,固有名詞,一般,*,物理数学,41
14,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
15,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
17,0,正則,名詞,一般,*,*,正則,38
18,0,性,名詞,接尾,一般,*,性,51
19,0,コーシーの積分公式,名詞,固有名詞,一般,*,コーシーの積分公式,41
20,0,留数,名詞,固有名詞,一般,*,留数,41
21,0,定理,名詞,一般,*,*,定理,38
22,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
23,0,ベッセル関数,名詞,固有名詞,一般,*,ベッセル関数,41
24,0,ルジャンドル,名詞,固有名詞,一般,*,ルジャンドル,41
25,0,関数,名詞,一般,*,*,関数,38
26,0,物理数学,名詞,固有名詞,一般,*,物理数学,41
27,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
28,0,複素関数,名詞,固有名詞,一般,*,複素関数,41
30,0,正則,名詞,一般,*,*,正則,38
31,0,性,名詞,接尾,一般,*,性,51
32,0,コーシーの積分公式,名詞,固有名詞,一般,*,コーシーの積分公式,41
33,0,留数,名詞,固有名詞,一般,*,留数,41
34,0,定理,名詞,一般,*,*,定理,38
35,0,特殊関数,名詞,固有名詞,一般,*,特殊関数,41
