Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
11,0,指導,名詞,サ変接続,*,*,指導,36
12,0,教員,名詞,一般,*,*,教員,38
14,0,ガイダンス,名詞,一般,*,*,ガイダンス,38
16,1,研究,名詞,サ変接続,*,*,研究,36
18,1,方向性,名詞,固有名詞,一般,*,方向性,41
20,1,討論,名詞,サ変接続,*,*,討論,36
22,2,安全性,名詞,固有名詞,一般,*,安全性,41
24,2,倫理,名詞,一般,*,*,倫理,38
26,3,研究,名詞,サ変接続,*,*,研究,36
27,3,体験,名詞,サ変接続,*,*,体験,36
29,4,研究,名詞,サ変接続,*,*,研究,36
32,4,決定,名詞,サ変接続,*,*,決定,36
33,4,B2,名詞,固有名詞,一般,*,B2,41
35,4,指導,名詞,サ変接続,*,*,指導,36
36,4,教員,名詞,一般,*,*,教員,38
38,4,指示,名詞,サ変接続,*,*,指示,36
40,4,従う,動詞,自立,*,*,従う,31
41,4,同上,名詞,一般,*,*,同上,38
42,4,同上,名詞,一般,*,*,同上,38
1,0,2D,名詞,固有名詞,一般,*,2D,41
2,0,研究,名詞,サ変接続,*,*,研究,36
3,0,基礎,名詞,一般,*,*,基礎,38
6,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
7,0,系,名詞,接尾,一般,*,系,51
1,0,2D,名詞,固有名詞,一般,*,2D,41
2,0,研究,名詞,サ変接続,*,*,研究,36
3,0,基礎,名詞,一般,*,*,基礎,38
6,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
7,0,系,名詞,接尾,一般,*,系,51
1,0,2D,名詞,固有名詞,一般,*,2D,41
2,0,研究,名詞,サ変接続,*,*,研究,36
3,0,基礎,名詞,一般,*,*,基礎,38
6,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
7,0,系,名詞,接尾,一般,*,系,51
1,0,2D,名詞,固有名詞,一般,*,2D,41
2,0,研究,名詞,サ変接続,*,*,研究,36
3,0,基礎,名詞,一般,*,*,基礎,38
6,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
7,0,系,名詞,接尾,一般,*,系,51
1,0,2D,名詞,固有名詞,一般,*,2D,41
2,0,研究,名詞,サ変接続,*,*,研究,36
3,0,基礎,名詞,一般,*,*,基礎,38
6,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
7,0,系,名詞,接尾,一般,*,系,51
