Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
35,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
37,0,SI,名詞,固有名詞,一般,*,SI,41
39,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
40,0,誤差,名詞,一般,*,*,誤差,38
41,0,伝搬,名詞,サ変接続,*,*,伝搬,36
42,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
43,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
44,0,評価,名詞,サ変接続,*,*,評価,36
45,0,確率,名詞,一般,*,*,確率,38
47,0,統計,名詞,サ変接続,*,*,統計,36
48,0,測定,名詞,サ変接続,*,*,測定,36
49,0,計測,名詞,サ変接続,*,*,計測,36
50,0,計量学,名詞,固有名詞,一般,*,計量学,41
51,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
53,0,SI,名詞,固有名詞,一般,*,SI,41
55,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
56,0,誤差,名詞,一般,*,*,誤差,38
57,0,伝搬,名詞,サ変接続,*,*,伝搬,36
58,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
59,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
60,0,評価,名詞,サ変接続,*,*,評価,36
61,0,確率,名詞,一般,*,*,確率,38
63,0,統計,名詞,サ変接続,*,*,統計,36
64,0,測定,名詞,サ変接続,*,*,測定,36
65,0,計測,名詞,サ変接続,*,*,計測,36
66,0,計量学,名詞,固有名詞,一般,*,計量学,41
67,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
69,0,SI,名詞,固有名詞,一般,*,SI,41
71,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
72,0,誤差,名詞,一般,*,*,誤差,38
73,0,伝搬,名詞,サ変接続,*,*,伝搬,36
74,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
75,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
76,0,評価,名詞,サ変接続,*,*,評価,36
77,0,確率,名詞,一般,*,*,確率,38
79,0,統計,名詞,サ変接続,*,*,統計,36
0,0,測定,名詞,サ変接続,*,*,測定,36
1,0,計測,名詞,サ変接続,*,*,計測,36
2,0,計量学,名詞,固有名詞,一般,*,計量学,41
3,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
5,0,SI,名詞,固有名詞,一般,*,SI,41
7,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
8,0,誤差,名詞,一般,*,*,誤差,38
9,0,伝搬,名詞,サ変接続,*,*,伝搬,36
10,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
11,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
12,0,評価,名詞,サ変接続,*,*,評価,36
13,0,確率,名詞,一般,*,*,確率,38
15,0,統計,名詞,サ変接続,*,*,統計,36
16,0,測定,名詞,サ変接続,*,*,測定,36
17,0,計測,名詞,サ変接続,*,*,計測,36
18,0,計量学,名詞,固有名詞,一般,*,計量学,41
19,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
21,0,SI,名詞,固有名詞,一般,*,SI,41
23,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
24,0,誤差,名詞,一般,*,*,誤差,38
25,0,伝搬,名詞,サ変接続,*,*,伝搬,36
26,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
27,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
28,0,評価,名詞,サ変接続,*,*,評価,36
29,0,確率,名詞,一般,*,*,確率,38
31,0,統計,名詞,サ変接続,*,*,統計,36
32,0,測定,名詞,サ変接続,*,*,測定,36
33,0,計測,名詞,サ変接続,*,*,計測,36
34,0,計量学,名詞,固有名詞,一般,*,計量学,41
35,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
37,0,SI,名詞,固有名詞,一般,*,SI,41
39,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
40,0,誤差,名詞,一般,*,*,誤差,38
41,0,伝搬,名詞,サ変接続,*,*,伝搬,36
42,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
43,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
44,0,評価,名詞,サ変接続,*,*,評価,36
45,0,確率,名詞,一般,*,*,確率,38
47,0,統計,名詞,サ変接続,*,*,統計,36
48,0,測定,名詞,サ変接続,*,*,測定,36
49,0,計測,名詞,サ変接続,*,*,計測,36
50,0,計量学,名詞,固有名詞,一般,*,計量学,41
51,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
53,0,SI,名詞,固有名詞,一般,*,SI,41
55,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
56,0,誤差,名詞,一般,*,*,誤差,38
57,0,伝搬,名詞,サ変接続,*,*,伝搬,36
58,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
59,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
60,0,評価,名詞,サ変接続,*,*,評価,36
61,0,確率,名詞,一般,*,*,確率,38
63,0,統計,名詞,サ変接続,*,*,統計,36
64,0,測定,名詞,サ変接続,*,*,測定,36
65,0,計測,名詞,サ変接続,*,*,計測,36
66,0,計量学,名詞,固有名詞,一般,*,計量学,41
67,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
69,0,SI,名詞,固有名詞,一般,*,SI,41
71,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
72,0,誤差,名詞,一般,*,*,誤差,38
73,0,伝搬,名詞,サ変接続,*,*,伝搬,36
74,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
75,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
76,0,評価,名詞,サ変接続,*,*,評価,36
77,0,確率,名詞,一般,*,*,確率,38
79,0,統計,名詞,サ変接続,*,*,統計,36
0,0,測定,名詞,サ変接続,*,*,測定,36
1,0,計測,名詞,サ変接続,*,*,計測,36
2,0,計量学,名詞,固有名詞,一般,*,計量学,41
3,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
5,0,SI,名詞,固有名詞,一般,*,SI,41
7,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
8,0,誤差,名詞,一般,*,*,誤差,38
9,0,伝搬,名詞,サ変接続,*,*,伝搬,36
10,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
11,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
12,0,評価,名詞,サ変接続,*,*,評価,36
13,0,確率,名詞,一般,*,*,確率,38
15,0,統計,名詞,サ変接続,*,*,統計,36
16,0,測定,名詞,サ変接続,*,*,測定,36
17,0,計測,名詞,サ変接続,*,*,計測,36
18,0,計量学,名詞,固有名詞,一般,*,計量学,41
19,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
21,0,SI,名詞,固有名詞,一般,*,SI,41
23,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
24,0,誤差,名詞,一般,*,*,誤差,38
25,0,伝搬,名詞,サ変接続,*,*,伝搬,36
26,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
27,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
28,0,評価,名詞,サ変接続,*,*,評価,36
29,0,確率,名詞,一般,*,*,確率,38
31,0,統計,名詞,サ変接続,*,*,統計,36
32,0,測定,名詞,サ変接続,*,*,測定,36
33,0,計測,名詞,サ変接続,*,*,計測,36
34,0,計量学,名詞,固有名詞,一般,*,計量学,41
35,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
37,0,SI,名詞,固有名詞,一般,*,SI,41
39,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
40,0,誤差,名詞,一般,*,*,誤差,38
41,0,伝搬,名詞,サ変接続,*,*,伝搬,36
42,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
43,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
44,0,評価,名詞,サ変接続,*,*,評価,36
45,0,確率,名詞,一般,*,*,確率,38
47,0,統計,名詞,サ変接続,*,*,統計,36
48,0,測定,名詞,サ変接続,*,*,測定,36
49,0,計測,名詞,サ変接続,*,*,計測,36
50,0,計量学,名詞,固有名詞,一般,*,計量学,41
51,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
53,0,SI,名詞,固有名詞,一般,*,SI,41
55,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
56,0,誤差,名詞,一般,*,*,誤差,38
57,0,伝搬,名詞,サ変接続,*,*,伝搬,36
58,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
59,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
60,0,評価,名詞,サ変接続,*,*,評価,36
61,0,確率,名詞,一般,*,*,確率,38
63,0,統計,名詞,サ変接続,*,*,統計,36
64,0,測定,名詞,サ変接続,*,*,測定,36
65,0,計測,名詞,サ変接続,*,*,計測,36
66,0,計量学,名詞,固有名詞,一般,*,計量学,41
67,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
69,0,SI,名詞,固有名詞,一般,*,SI,41
71,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
72,0,誤差,名詞,一般,*,*,誤差,38
73,0,伝搬,名詞,サ変接続,*,*,伝搬,36
74,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
75,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
76,0,評価,名詞,サ変接続,*,*,評価,36
77,0,確率,名詞,一般,*,*,確率,38
79,0,統計,名詞,サ変接続,*,*,統計,36
0,0,測定,名詞,サ変接続,*,*,測定,36
1,0,計測,名詞,サ変接続,*,*,計測,36
2,0,計量学,名詞,固有名詞,一般,*,計量学,41
3,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
5,0,SI,名詞,固有名詞,一般,*,SI,41
7,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
8,0,誤差,名詞,一般,*,*,誤差,38
9,0,伝搬,名詞,サ変接続,*,*,伝搬,36
10,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
11,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
12,0,評価,名詞,サ変接続,*,*,評価,36
13,0,確率,名詞,一般,*,*,確率,38
15,0,統計,名詞,サ変接続,*,*,統計,36
16,0,測定,名詞,サ変接続,*,*,測定,36
17,0,計測,名詞,サ変接続,*,*,計測,36
18,0,計量学,名詞,固有名詞,一般,*,計量学,41
19,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
21,0,SI,名詞,固有名詞,一般,*,SI,41
23,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
24,0,誤差,名詞,一般,*,*,誤差,38
25,0,伝搬,名詞,サ変接続,*,*,伝搬,36
26,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
27,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
28,0,評価,名詞,サ変接続,*,*,評価,36
29,0,確率,名詞,一般,*,*,確率,38
31,0,統計,名詞,サ変接続,*,*,統計,36
32,0,測定,名詞,サ変接続,*,*,測定,36
33,0,計測,名詞,サ変接続,*,*,計測,36
34,0,計量学,名詞,固有名詞,一般,*,計量学,41
35,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
37,0,SI,名詞,固有名詞,一般,*,SI,41
39,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
40,0,誤差,名詞,一般,*,*,誤差,38
41,0,伝搬,名詞,サ変接続,*,*,伝搬,36
42,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
43,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
44,0,評価,名詞,サ変接続,*,*,評価,36
45,0,確率,名詞,一般,*,*,確率,38
47,0,統計,名詞,サ変接続,*,*,統計,36
48,0,測定,名詞,サ変接続,*,*,測定,36
49,0,計測,名詞,サ変接続,*,*,計測,36
50,0,計量学,名詞,固有名詞,一般,*,計量学,41
51,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
53,0,SI,名詞,固有名詞,一般,*,SI,41
55,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
56,0,誤差,名詞,一般,*,*,誤差,38
57,0,伝搬,名詞,サ変接続,*,*,伝搬,36
58,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
59,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
60,0,評価,名詞,サ変接続,*,*,評価,36
61,0,確率,名詞,一般,*,*,確率,38
63,0,統計,名詞,サ変接続,*,*,統計,36
64,0,測定,名詞,サ変接続,*,*,測定,36
65,0,計測,名詞,サ変接続,*,*,計測,36
66,0,計量学,名詞,固有名詞,一般,*,計量学,41
67,0,国際単位系,名詞,固有名詞,一般,*,国際単位系,41
69,0,SI,名詞,固有名詞,一般,*,SI,41
71,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
72,0,誤差,名詞,一般,*,*,誤差,38
73,0,伝搬,名詞,サ変接続,*,*,伝搬,36
74,0,最小二乗法,名詞,固有名詞,一般,*,最小二乗法,41
75,0,不確かさ,名詞,固有名詞,一般,*,不確かさ,41
76,0,評価,名詞,サ変接続,*,*,評価,36
77,0,確率,名詞,一般,*,*,確率,38
79,0,統計,名詞,サ変接続,*,*,統計,36
0,0,不規則,名詞,一般,*,*,不規則,38
1,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
2,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
3,0,不規則,名詞,一般,*,*,不規則,38
4,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
5,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
6,0,不規則,名詞,一般,*,*,不規則,38
7,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
8,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
9,0,不規則,名詞,一般,*,*,不規則,38
10,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
11,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
12,0,不規則,名詞,一般,*,*,不規則,38
13,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
14,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
0,0,不規則,名詞,一般,*,*,不規則,38
1,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
2,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
3,0,不規則,名詞,一般,*,*,不規則,38
4,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
5,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
6,0,不規則,名詞,一般,*,*,不規則,38
7,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
8,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
9,0,不規則,名詞,一般,*,*,不規則,38
10,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
11,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
12,0,不規則,名詞,一般,*,*,不規則,38
13,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
14,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
0,0,不規則,名詞,一般,*,*,不規則,38
1,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
2,0,デジタル信号処理,名詞,固有名詞,一般,*,デジタル信号処理,41
3,0,不規則,名詞,一般,*,*,不規則,38
