Unnamed: 0,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
188,0,修得,名詞,サ変接続,*,*,修得,36
194,0,分子,名詞,一般,*,*,分子,38
195,0,分光,名詞,サ変接続,*,*,分光,36
196,0,分析,名詞,サ変接続,*,*,分析,36
197,0,法,名詞,接尾,一般,*,法,51
199,0,原理,名詞,一般,*,*,原理,38
201,0,応用,名詞,サ変接続,*,*,応用,36
203,0,説明,名詞,サ変接続,*,*,説明,36
204,0,できる,動詞,自立,*,*,できる,31
209,0,高分子,名詞,一般,*,*,高分子,38
211,0,分析,名詞,サ変接続,*,*,分析,36
212,0,法,名詞,接尾,一般,*,法,51
214,0,原理,名詞,一般,*,*,原理,38
216,0,応用,名詞,サ変接続,*,*,応用,36
218,0,説明,名詞,サ変接続,*,*,説明,36
219,0,できる,動詞,自立,*,*,できる,31
224,0,固体,名詞,一般,*,*,固体,38
226,0,分析,名詞,サ変接続,*,*,分析,36
227,0,法,名詞,接尾,一般,*,法,51
229,0,原理,名詞,一般,*,*,原理,38
231,0,応用,名詞,サ変接続,*,*,応用,36
233,0,説明,名詞,サ変接続,*,*,説明,36
234,0,できる,動詞,自立,*,*,できる,31
0,0,紫,名詞,一般,*,*,紫,38
1,0,外,名詞,接尾,一般,*,外,51
2,0,可視,名詞,一般,*,*,可視,38
3,0,吸収,名詞,サ変接続,*,*,吸収,36
4,0,赤,名詞,一般,*,*,赤,38
5,0,外,名詞,接尾,一般,*,外,51
6,0,吸収,名詞,サ変接続,*,*,吸収,36
7,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
8,0,散乱,名詞,サ変接続,*,*,散乱,36
9,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
10,0,高分子,名詞,一般,*,*,高分子,38
11,0,固体,名詞,一般,*,*,固体,38
12,0,紫,名詞,一般,*,*,紫,38
13,0,外,名詞,接尾,一般,*,外,51
14,0,可視,名詞,一般,*,*,可視,38
15,0,吸収,名詞,サ変接続,*,*,吸収,36
16,0,赤,名詞,一般,*,*,赤,38
17,0,外,名詞,接尾,一般,*,外,51
18,0,吸収,名詞,サ変接続,*,*,吸収,36
19,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
20,0,散乱,名詞,サ変接続,*,*,散乱,36
21,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
22,0,高分子,名詞,一般,*,*,高分子,38
23,0,固体,名詞,一般,*,*,固体,38
24,0,紫,名詞,一般,*,*,紫,38
25,0,外,名詞,接尾,一般,*,外,51
26,0,可視,名詞,一般,*,*,可視,38
27,0,吸収,名詞,サ変接続,*,*,吸収,36
28,0,赤,名詞,一般,*,*,赤,38
29,0,外,名詞,接尾,一般,*,外,51
30,0,吸収,名詞,サ変接続,*,*,吸収,36
31,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
32,0,散乱,名詞,サ変接続,*,*,散乱,36
33,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
34,0,高分子,名詞,一般,*,*,高分子,38
35,0,固体,名詞,一般,*,*,固体,38
36,0,紫,名詞,一般,*,*,紫,38
37,0,外,名詞,接尾,一般,*,外,51
38,0,可視,名詞,一般,*,*,可視,38
39,0,吸収,名詞,サ変接続,*,*,吸収,36
40,0,赤,名詞,一般,*,*,赤,38
41,0,外,名詞,接尾,一般,*,外,51
42,0,吸収,名詞,サ変接続,*,*,吸収,36
43,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
44,0,散乱,名詞,サ変接続,*,*,散乱,36
45,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
46,0,高分子,名詞,一般,*,*,高分子,38
47,0,固体,名詞,一般,*,*,固体,38
0,0,紫,名詞,一般,*,*,紫,38
1,0,外,名詞,接尾,一般,*,外,51
2,0,可視,名詞,一般,*,*,可視,38
3,0,吸収,名詞,サ変接続,*,*,吸収,36
4,0,赤,名詞,一般,*,*,赤,38
5,0,外,名詞,接尾,一般,*,外,51
6,0,吸収,名詞,サ変接続,*,*,吸収,36
7,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
8,0,散乱,名詞,サ変接続,*,*,散乱,36
9,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
10,0,高分子,名詞,一般,*,*,高分子,38
11,0,固体,名詞,一般,*,*,固体,38
12,0,紫,名詞,一般,*,*,紫,38
13,0,外,名詞,接尾,一般,*,外,51
14,0,可視,名詞,一般,*,*,可視,38
15,0,吸収,名詞,サ変接続,*,*,吸収,36
16,0,赤,名詞,一般,*,*,赤,38
17,0,外,名詞,接尾,一般,*,外,51
18,0,吸収,名詞,サ変接続,*,*,吸収,36
19,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
20,0,散乱,名詞,サ変接続,*,*,散乱,36
21,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
22,0,高分子,名詞,一般,*,*,高分子,38
23,0,固体,名詞,一般,*,*,固体,38
24,0,紫,名詞,一般,*,*,紫,38
25,0,外,名詞,接尾,一般,*,外,51
26,0,可視,名詞,一般,*,*,可視,38
27,0,吸収,名詞,サ変接続,*,*,吸収,36
28,0,赤,名詞,一般,*,*,赤,38
29,0,外,名詞,接尾,一般,*,外,51
30,0,吸収,名詞,サ変接続,*,*,吸収,36
31,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
32,0,散乱,名詞,サ変接続,*,*,散乱,36
33,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
34,0,高分子,名詞,一般,*,*,高分子,38
35,0,固体,名詞,一般,*,*,固体,38
36,0,紫,名詞,一般,*,*,紫,38
37,0,外,名詞,接尾,一般,*,外,51
38,0,可視,名詞,一般,*,*,可視,38
39,0,吸収,名詞,サ変接続,*,*,吸収,36
40,0,赤,名詞,一般,*,*,赤,38
41,0,外,名詞,接尾,一般,*,外,51
42,0,吸収,名詞,サ変接続,*,*,吸収,36
43,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
44,0,散乱,名詞,サ変接続,*,*,散乱,36
45,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
46,0,高分子,名詞,一般,*,*,高分子,38
47,0,固体,名詞,一般,*,*,固体,38
0,0,紫,名詞,一般,*,*,紫,38
1,0,外,名詞,接尾,一般,*,外,51
2,0,可視,名詞,一般,*,*,可視,38
3,0,吸収,名詞,サ変接続,*,*,吸収,36
4,0,赤,名詞,一般,*,*,赤,38
5,0,外,名詞,接尾,一般,*,外,51
6,0,吸収,名詞,サ変接続,*,*,吸収,36
7,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
8,0,散乱,名詞,サ変接続,*,*,散乱,36
9,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
10,0,高分子,名詞,一般,*,*,高分子,38
11,0,固体,名詞,一般,*,*,固体,38
12,0,紫,名詞,一般,*,*,紫,38
13,0,外,名詞,接尾,一般,*,外,51
14,0,可視,名詞,一般,*,*,可視,38
15,0,吸収,名詞,サ変接続,*,*,吸収,36
16,0,赤,名詞,一般,*,*,赤,38
17,0,外,名詞,接尾,一般,*,外,51
18,0,吸収,名詞,サ変接続,*,*,吸収,36
19,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
20,0,散乱,名詞,サ変接続,*,*,散乱,36
21,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
22,0,高分子,名詞,一般,*,*,高分子,38
23,0,固体,名詞,一般,*,*,固体,38
24,0,紫,名詞,一般,*,*,紫,38
25,0,外,名詞,接尾,一般,*,外,51
26,0,可視,名詞,一般,*,*,可視,38
27,0,吸収,名詞,サ変接続,*,*,吸収,36
28,0,赤,名詞,一般,*,*,赤,38
29,0,外,名詞,接尾,一般,*,外,51
30,0,吸収,名詞,サ変接続,*,*,吸収,36
31,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
32,0,散乱,名詞,サ変接続,*,*,散乱,36
33,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
34,0,高分子,名詞,一般,*,*,高分子,38
35,0,固体,名詞,一般,*,*,固体,38
36,0,紫,名詞,一般,*,*,紫,38
37,0,外,名詞,接尾,一般,*,外,51
38,0,可視,名詞,一般,*,*,可視,38
39,0,吸収,名詞,サ変接続,*,*,吸収,36
40,0,赤,名詞,一般,*,*,赤,38
41,0,外,名詞,接尾,一般,*,外,51
42,0,吸収,名詞,サ変接続,*,*,吸収,36
43,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
44,0,散乱,名詞,サ変接続,*,*,散乱,36
45,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
46,0,高分子,名詞,一般,*,*,高分子,38
47,0,固体,名詞,一般,*,*,固体,38
0,0,紫,名詞,一般,*,*,紫,38
1,0,外,名詞,接尾,一般,*,外,51
2,0,可視,名詞,一般,*,*,可視,38
3,0,吸収,名詞,サ変接続,*,*,吸収,36
4,0,赤,名詞,一般,*,*,赤,38
5,0,外,名詞,接尾,一般,*,外,51
6,0,吸収,名詞,サ変接続,*,*,吸収,36
7,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
8,0,散乱,名詞,サ変接続,*,*,散乱,36
9,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
10,0,高分子,名詞,一般,*,*,高分子,38
11,0,固体,名詞,一般,*,*,固体,38
12,0,紫,名詞,一般,*,*,紫,38
13,0,外,名詞,接尾,一般,*,外,51
14,0,可視,名詞,一般,*,*,可視,38
15,0,吸収,名詞,サ変接続,*,*,吸収,36
16,0,赤,名詞,一般,*,*,赤,38
17,0,外,名詞,接尾,一般,*,外,51
18,0,吸収,名詞,サ変接続,*,*,吸収,36
19,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
20,0,散乱,名詞,サ変接続,*,*,散乱,36
21,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
22,0,高分子,名詞,一般,*,*,高分子,38
23,0,固体,名詞,一般,*,*,固体,38
24,0,紫,名詞,一般,*,*,紫,38
25,0,外,名詞,接尾,一般,*,外,51
26,0,可視,名詞,一般,*,*,可視,38
27,0,吸収,名詞,サ変接続,*,*,吸収,36
28,0,赤,名詞,一般,*,*,赤,38
29,0,外,名詞,接尾,一般,*,外,51
30,0,吸収,名詞,サ変接続,*,*,吸収,36
31,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
32,0,散乱,名詞,サ変接続,*,*,散乱,36
33,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
34,0,高分子,名詞,一般,*,*,高分子,38
35,0,固体,名詞,一般,*,*,固体,38
36,0,紫,名詞,一般,*,*,紫,38
37,0,外,名詞,接尾,一般,*,外,51
38,0,可視,名詞,一般,*,*,可視,38
39,0,吸収,名詞,サ変接続,*,*,吸収,36
40,0,赤,名詞,一般,*,*,赤,38
41,0,外,名詞,接尾,一般,*,外,51
42,0,吸収,名詞,サ変接続,*,*,吸収,36
43,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
44,0,散乱,名詞,サ変接続,*,*,散乱,36
45,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
46,0,高分子,名詞,一般,*,*,高分子,38
47,0,固体,名詞,一般,*,*,固体,38
0,0,紫,名詞,一般,*,*,紫,38
1,0,外,名詞,接尾,一般,*,外,51
2,0,可視,名詞,一般,*,*,可視,38
3,0,吸収,名詞,サ変接続,*,*,吸収,36
4,0,赤,名詞,一般,*,*,赤,38
5,0,外,名詞,接尾,一般,*,外,51
6,0,吸収,名詞,サ変接続,*,*,吸収,36
7,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
8,0,散乱,名詞,サ変接続,*,*,散乱,36
9,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
10,0,高分子,名詞,一般,*,*,高分子,38
11,0,固体,名詞,一般,*,*,固体,38
12,0,紫,名詞,一般,*,*,紫,38
13,0,外,名詞,接尾,一般,*,外,51
14,0,可視,名詞,一般,*,*,可視,38
15,0,吸収,名詞,サ変接続,*,*,吸収,36
16,0,赤,名詞,一般,*,*,赤,38
17,0,外,名詞,接尾,一般,*,外,51
18,0,吸収,名詞,サ変接続,*,*,吸収,36
19,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
20,0,散乱,名詞,サ変接続,*,*,散乱,36
21,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
22,0,高分子,名詞,一般,*,*,高分子,38
23,0,固体,名詞,一般,*,*,固体,38
24,0,紫,名詞,一般,*,*,紫,38
25,0,外,名詞,接尾,一般,*,外,51
26,0,可視,名詞,一般,*,*,可視,38
27,0,吸収,名詞,サ変接続,*,*,吸収,36
28,0,赤,名詞,一般,*,*,赤,38
29,0,外,名詞,接尾,一般,*,外,51
30,0,吸収,名詞,サ変接続,*,*,吸収,36
31,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
32,0,散乱,名詞,サ変接続,*,*,散乱,36
33,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
34,0,高分子,名詞,一般,*,*,高分子,38
35,0,固体,名詞,一般,*,*,固体,38
36,0,紫,名詞,一般,*,*,紫,38
37,0,外,名詞,接尾,一般,*,外,51
38,0,可視,名詞,一般,*,*,可視,38
39,0,吸収,名詞,サ変接続,*,*,吸収,36
40,0,赤,名詞,一般,*,*,赤,38
41,0,外,名詞,接尾,一般,*,外,51
42,0,吸収,名詞,サ変接続,*,*,吸収,36
43,0,ラマン,名詞,固有名詞,一般,*,L'amantラマン,41
44,0,散乱,名詞,サ変接続,*,*,散乱,36
45,0,核磁気共鳴,名詞,固有名詞,一般,*,核磁気共鳴,41
46,0,高分子,名詞,一般,*,*,高分子,38
47,0,固体,名詞,一般,*,*,固体,38
0,0,先進,名詞,一般,*,*,先進,38
1,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
4,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
5,0,第一,名詞,固有名詞,一般,*,第一,41
7,0,基礎,名詞,一般,*,*,基礎,38
9,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
13,0,発展,名詞,サ変接続,*,*,発展,36
15,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
17,0,分子,名詞,一般,*,*,分子,38
18,0,運動,名詞,サ変接続,*,*,運動,36
19,0,論,名詞,接尾,一般,*,論,51
21,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
22,0,第一,名詞,固有名詞,一般,*,第一,41
24,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
25,0,法則,名詞,一般,*,*,法則,38
27,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
31,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
33,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
37,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
39,0,先進,名詞,一般,*,*,先進,38
40,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
43,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
44,0,第一,名詞,固有名詞,一般,*,第一,41
46,0,基礎,名詞,一般,*,*,基礎,38
48,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
52,0,発展,名詞,サ変接続,*,*,発展,36
54,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
56,0,分子,名詞,一般,*,*,分子,38
57,0,運動,名詞,サ変接続,*,*,運動,36
58,0,論,名詞,接尾,一般,*,論,51
60,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
61,0,第一,名詞,固有名詞,一般,*,第一,41
63,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
64,0,法則,名詞,一般,*,*,法則,38
66,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
70,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
72,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
76,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
78,0,先進,名詞,一般,*,*,先進,38
79,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
82,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
83,0,第一,名詞,固有名詞,一般,*,第一,41
85,0,基礎,名詞,一般,*,*,基礎,38
87,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
91,0,発展,名詞,サ変接続,*,*,発展,36
93,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
95,0,分子,名詞,一般,*,*,分子,38
96,0,運動,名詞,サ変接続,*,*,運動,36
97,0,論,名詞,接尾,一般,*,論,51
99,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
100,0,第一,名詞,固有名詞,一般,*,第一,41
102,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
103,0,法則,名詞,一般,*,*,法則,38
105,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
109,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
111,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
115,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
117,0,先進,名詞,一般,*,*,先進,38
118,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
121,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
122,0,第一,名詞,固有名詞,一般,*,第一,41
124,0,基礎,名詞,一般,*,*,基礎,38
126,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
130,0,発展,名詞,サ変接続,*,*,発展,36
132,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
134,0,分子,名詞,一般,*,*,分子,38
135,0,運動,名詞,サ変接続,*,*,運動,36
136,0,論,名詞,接尾,一般,*,論,51
138,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
139,0,第一,名詞,固有名詞,一般,*,第一,41
141,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
142,0,法則,名詞,一般,*,*,法則,38
144,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
148,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
150,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
154,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
0,0,先進,名詞,一般,*,*,先進,38
1,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
4,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
5,0,第一,名詞,固有名詞,一般,*,第一,41
7,0,基礎,名詞,一般,*,*,基礎,38
9,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
13,0,発展,名詞,サ変接続,*,*,発展,36
15,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
17,0,分子,名詞,一般,*,*,分子,38
18,0,運動,名詞,サ変接続,*,*,運動,36
19,0,論,名詞,接尾,一般,*,論,51
21,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
22,0,第一,名詞,固有名詞,一般,*,第一,41
24,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
25,0,法則,名詞,一般,*,*,法則,38
27,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
31,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
33,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
37,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
39,0,先進,名詞,一般,*,*,先進,38
40,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
43,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
44,0,第一,名詞,固有名詞,一般,*,第一,41
46,0,基礎,名詞,一般,*,*,基礎,38
48,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
52,0,発展,名詞,サ変接続,*,*,発展,36
54,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
56,0,分子,名詞,一般,*,*,分子,38
57,0,運動,名詞,サ変接続,*,*,運動,36
58,0,論,名詞,接尾,一般,*,論,51
60,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
61,0,第一,名詞,固有名詞,一般,*,第一,41
63,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
64,0,法則,名詞,一般,*,*,法則,38
66,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
70,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
72,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
76,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
78,0,先進,名詞,一般,*,*,先進,38
79,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
82,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
83,0,第一,名詞,固有名詞,一般,*,第一,41
85,0,基礎,名詞,一般,*,*,基礎,38
87,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
91,0,発展,名詞,サ変接続,*,*,発展,36
93,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
95,0,分子,名詞,一般,*,*,分子,38
96,0,運動,名詞,サ変接続,*,*,運動,36
97,0,論,名詞,接尾,一般,*,論,51
99,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
100,0,第一,名詞,固有名詞,一般,*,第一,41
102,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
103,0,法則,名詞,一般,*,*,法則,38
105,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
109,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
111,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
115,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
117,0,先進,名詞,一般,*,*,先進,38
118,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
121,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
122,0,第一,名詞,固有名詞,一般,*,第一,41
124,0,基礎,名詞,一般,*,*,基礎,38
126,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
130,0,発展,名詞,サ変接続,*,*,発展,36
132,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
134,0,分子,名詞,一般,*,*,分子,38
135,0,運動,名詞,サ変接続,*,*,運動,36
136,0,論,名詞,接尾,一般,*,論,51
138,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
139,0,第一,名詞,固有名詞,一般,*,第一,41
141,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
142,0,法則,名詞,一般,*,*,法則,38
144,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
148,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
150,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
154,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
0,0,先進,名詞,一般,*,*,先進,38
1,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
4,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
5,0,第一,名詞,固有名詞,一般,*,第一,41
7,0,基礎,名詞,一般,*,*,基礎,38
9,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
13,0,発展,名詞,サ変接続,*,*,発展,36
15,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
17,0,分子,名詞,一般,*,*,分子,38
18,0,運動,名詞,サ変接続,*,*,運動,36
19,0,論,名詞,接尾,一般,*,論,51
21,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
22,0,第一,名詞,固有名詞,一般,*,第一,41
24,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
25,0,法則,名詞,一般,*,*,法則,38
27,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
31,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
33,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
37,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
39,0,先進,名詞,一般,*,*,先進,38
40,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
43,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
44,0,第一,名詞,固有名詞,一般,*,第一,41
46,0,基礎,名詞,一般,*,*,基礎,38
48,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
52,0,発展,名詞,サ変接続,*,*,発展,36
54,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
56,0,分子,名詞,一般,*,*,分子,38
57,0,運動,名詞,サ変接続,*,*,運動,36
58,0,論,名詞,接尾,一般,*,論,51
60,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
61,0,第一,名詞,固有名詞,一般,*,第一,41
63,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
64,0,法則,名詞,一般,*,*,法則,38
66,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
70,0,化学平衡,名詞,固有名詞,一般,*,化学平衡,41
72,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
76,0,反応速度論,名詞,固有名詞,一般,*,反応速度論,41
78,0,先進,名詞,一般,*,*,先進,38
79,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
82,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
83,0,第一,名詞,固有名詞,一般,*,第一,41
85,0,基礎,名詞,一般,*,*,基礎,38
87,0,量子化学,名詞,固有名詞,一般,*,量子化学,41
91,0,発展,名詞,サ変接続,*,*,発展,36
